プレイヤー名,平均順位,和了率,放銃率,和了率-放銃率,副露率,副露成功率,リーチ率,ダマ和了率,平均打点,平均放銃点,流局聴牌率,総ゲーム数,総局数,和了回数,放銃回数
みのはじ,2.554,21.96,12.38,9.57,33.71,29.94,18.63,62.56,5866,5252,50.00,92,961,211,119
いちひかり,2.556,20.84,11.22,9.62,32.26,35.40,14.63,72.12,5944,4691,36.62,45,499,104,56
ダーソノ,2.556,18.37,14.84,3.53,49.12,21.58,17.31,61.54,5452,5014,54.35,27,283,52,42
うけながしません,2.557,19.48,10.84,8.64,27.85,29.56,18.38,54.93,5943,5058,36.89,70,729,142,79
xo雀,2.558,18.83,11.01,7.82,35.35,25.13,18.29,60.38,5965,4313,35.64,52,563,106,62
お高,2.558,20.49,14.34,6.15,37.09,28.18,17.62,59.00,5858,4579,33.33,43,488,100,70
Emiu,2.560,19.57,11.59,7.97,22.46,38.71,25.00,53.70,5628,5994,55.77,25,276,54,32
朝日,2.560,21.12,14.34,6.77,37.05,27.96,22.71,50.94,5636,5519,47.37,25,251,53,36
風光明媚,2.560,20.94,10.47,10.47,35.38,26.53,13.72,63.79,5309,6710,53.06,25,277,58,29
速水凛香,2.561,22.40,7.89,14.51,32.81,31.73,14.83,56.34,5675,4676,29.63,57,317,71,25
ちそぴらごぼう,2.561,21.93,14.24,7.69,34.53,33.18,17.68,61.94,5448,5294,43.75,57,611,134,87
釣り日和,2.564,19.79,11.19,8.61,30.46,31.07,19.79,52.17,5809,4986,41.90,55,581,115,65
Aria,2.564,20.92,12.50,8.42,34.56,30.97,15.93,64.06,5412,4525,34.55,117,1224,256,153
Out,2.564,18.33,12.38,5.95,29.29,23.58,16.90,59.74,5516,4437,39.19,39,420,77,52
夜光天楼,2.564,17.62,11.11,6.51,44.06,22.61,10.34,73.91,5470,3652,50.00,39,261,46,29
エスケー.,2.564,21.95,14.48,7.47,38.91,30.81,14.93,64.95,5277,4748,41.79,39,442,97,64
うずめ改弐,2.565,23.49,12.92,10.57,36.71,29.60,18.50,58.13,6066,5780,45.45,69,681,160,88
はいてんぼー,2.565,20.75,12.58,8.18,30.19,26.39,15.93,52.53,5748,5343,43.42,46,477,99,60
三島八雲,2.567,21.99,13.55,8.43,30.72,40.20,16.27,69.86,4445,4340,37.10,30,332,73,45
まえた,2.567,21.62,13.81,7.81,30.93,37.86,14.71,68.06,5478,4280,33.33,30,333,72,46
ノオチャベス,2.568,21.79,15.50,6.29,30.92,31.81,17.15,61.73,5613,4954,40.88,118,1271,277,197
寿人流牌手,2.569,22.67,11.84,10.83,39.42,29.18,17.77,63.43,5584,5896,46.39,58,591,134,70
3月のショウタ,2.571,19.39,12.12,7.27,31.02,32.29,17.77,60.00,5650,4911,41.84,56,619,120,75
-豊口めぐみ-,2.571,19.89,10.64,9.24,34.17,31.15,19.33,60.56,5320,4684,47.17,35,357,71,38
soldier5,2.571,25.08,12.54,12.54,35.11,33.93,25.71,53.75,5456,5120,38.78,28,319,80,40
南斗シン,2.571,20.00,11.48,8.52,37.41,24.75,16.67,59.26,6335,5545,42.11,28,270,54,31
37悠一,2.571,21.25,19.17,2.08,34.58,34.94,20.83,62.75,6498,5696,52.94,21,240,51,46
chxcc,2.571,20.19,12.98,7.21,34.13,28.17,16.35,66.67,5340,4178,33.33,21,208,42,27
侍,2.572,19.66,12.53,7.14,38.05,28.14,15.76,65.75,5715,5113,50.97,138,1485,292,186
ラブレー,2.574,21.72,12.50,9.22,36.09,31.60,12.03,67.63,6111,4364,39.42,68,640,139,80
693,2.577,20.07,12.19,7.89,30.11,32.14,13.62,62.50,4907,4732,36.59,26,279,56,34
うどんこ,2.579,19.85,14.60,5.26,31.82,26.15,20.58,54.41,5789,5617,52.73,76,685,136,100
ベンゼマさん,2.579,21.08,11.57,9.51,33.42,26.15,21.34,47.56,6260,4549,36.36,38,389,82,45
しらすＡ,2.581,19.94,12.88,7.06,32.82,24.30,16.87,56.92,4928,5140,37.29,31,326,65,42
明星市民,2.581,21.04,12.94,8.09,31.72,34.69,14.56,67.69,5638,5575,51.85,31,309,65,40
navel,2.581,18.47,13.16,5.31,31.00,25.34,19.53,50.57,5805,4553,37.50,43,471,87,62
馬了隔壁,2.582,19.96,11.48,8.48,36.57,25.12,15.90,59.29,5738,4757,41.94,55,566,113,65
麻雀ハイブリッド,2.583,19.48,12.61,6.88,28.65,25.00,19.20,51.47,6243,4420,48.28,36,349,68,44
東風のきゃぷさん,2.583,22.66,16.26,6.40,36.45,24.32,17.24,60.87,5328,4909,52.00,36,203,46,33
asmeias,2.583,17.99,10.46,7.53,35.98,26.74,15.06,60.47,5167,4664,33.33,24,239,43,25
ヒカル,2.583,15.70,11.57,4.13,29.75,18.06,17.36,42.11,8150,5029,34.21,24,242,38,28
豚の王,2.584,20.57,14.99,5.58,33.33,29.00,20.94,51.81,6162,4805,35.92,77,807,166,121
マーボウ,2.585,19.68,12.94,6.74,38.65,28.90,14.72,69.37,5549,5205,30.93,53,564,111,73
多摩ソージ,2.586,22.17,16.09,6.08,34.48,31.43,18.72,62.22,5287,5354,47.13,58,609,135,98
日曜日よりの使者,2.588,21.63,11.91,9.72,42.01,28.36,16.30,66.67,4441,3632,52.27,51,319,69,38
Gowo,2.588,18.28,15.36,2.93,38.39,21.90,17.55,53.00,6878,4658,42.22,51,547,100,84
赤毛のキョン,2.589,18.48,14.18,4.30,30.89,29.51,20.13,58.90,5494,4511,44.06,73,790,146,112
火霊夢,2.591,20.81,12.92,7.89,35.41,29.05,20.33,58.62,5690,5522,46.77,44,418,87,54
好きな食べ物は,2.591,25.10,15.23,9.88,38.27,31.18,16.87,60.66,4574,4384,39.13,22,243,61,37
ピンサロ店員,2.592,22.71,14.36,8.35,35.90,31.54,20.90,57.84,5674,5393,43.82,169,1713,389,246
hzc,2.593,20.18,13.21,6.96,35.54,29.15,17.32,65.49,5308,5370,40.43,54,560,113,74
英国売却,2.593,20.94,17.33,3.61,31.05,32.56,16.97,67.24,5698,4542,45.95,27,277,58,48
ゆうきー,2.595,18.22,11.33,6.89,38.00,25.73,15.78,58.54,5604,4412,38.24,42,450,82,51
まちゃ,2.596,19.96,12.55,7.41,30.04,24.68,19.20,49.52,6185,4938,44.09,52,526,105,66
てまち,2.596,17.31,12.46,4.85,28.80,24.16,17.48,55.14,6182,5070,34.62,57,618,107,77
理工フリテン大師,2.600,19.84,12.58,7.26,33.98,30.15,16.47,62.75,6097,5571,38.46,75,771,153,97
renkun,2.600,23.49,16.73,6.76,38.79,29.36,18.86,59.09,5562,5100,36.67,50,281,66,47
L×W×L,2.600,20.00,13.11,6.89,36.07,23.64,20.66,49.18,5508,5168,34.55,30,305,61,40
hayato☆,2.600,16.67,12.26,4.40,29.25,26.88,14.47,58.49,5736,4156,36.00,30,318,53,39
gokuaku,2.600,23.13,12.69,10.45,37.31,34.00,14.93,61.29,5068,6400,40.38,25,268,62,34
国見式ジャパン,2.600,20.30,13.91,6.39,31.58,29.76,16.92,50.00,7046,5024,51.52,25,266,54,37
冰淵,2.600,25.00,13.08,11.92,33.46,34.48,23.85,52.31,4908,5018,31.37,25,260,65,34
あんちょびーた改,2.600,15.91,11.82,4.09,30.45,20.90,16.36,57.14,5226,4296,48.84,20,220,35,26
おたまる,2.600,17.96,14.56,3.40,29.61,27.87,19.42,56.76,6651,4163,34.38,20,206,37,30
菜菜本cai,2.600,19.03,7.96,11.06,30.53,36.23,17.70,67.44,5160,4706,48.65,20,226,43,18
葉山陽和,2.602,19.11,9.19,9.93,37.17,24.15,16.37,54.70,5714,4786,36.57,88,947,181,87
くらら,2.605,20.59,12.61,7.98,34.80,26.64,20.21,54.61,5841,5101,40.10,124,1316,271,166
ラスるかな,2.606,18.14,12.22,5.92,34.12,24.24,18.61,55.96,5834,4765,37.91,99,1064,193,130
真一,2.606,22.15,13.76,8.39,36.24,38.89,17.79,72.73,4847,4849,40.74,33,298,66,41
天空の技,2.608,18.01,10.34,7.66,36.21,26.46,14.56,67.02,5209,4972,37.80,51,522,94,54
ruinever,2.609,21.28,11.49,9.79,34.04,26.25,22.98,48.00,5988,6033,42.22,23,235,50,27
グレンモーレンジ,2.609,24.47,10.97,13.50,32.49,35.06,20.25,60.34,5836,5723,43.75,23,237,58,26
七草香澄,2.611,18.68,12.89,5.79,32.76,26.10,19.21,54.23,6175,4311,40.34,72,760,142,98
mabui,2.611,21.34,12.34,9.00,35.22,28.47,15.68,63.86,5428,4806,50.88,36,389,83,48
Elysium,2.613,22.28,11.96,10.33,36.41,29.85,15.76,70.73,6122,6114,56.00,31,184,41,22
ウォルロット,2.614,17.76,14.80,2.96,38.90,25.00,16.70,55.95,5598,4444,37.65,44,473,84,70
漢壽亭侯,2.614,19.19,13.43,5.76,33.69,25.95,18.55,56.67,6274,4390,41.54,44,469,90,63
amethyst,2.614,17.25,13.64,3.60,28.96,21.78,18.53,53.73,6097,4786,46.09,70,777,134,106
キリンキリン,2.615,19.47,11.88,7.59,30.03,26.37,16.83,61.02,5746,5447,65.12,26,303,59,36
村井アマウリ,2.618,17.46,10.58,6.88,30.69,23.28,14.29,60.61,6391,3588,31.40,34,378,66,40
浮生之桜☆,2.619,20.67,15.87,4.81,33.17,24.64,20.19,55.81,5591,5309,39.29,21,208,43,33
ヨー・マイカ,2.621,20.78,12.27,8.52,41.06,24.48,15.84,64.75,5953,4954,48.81,58,587,122,72
つっぱりポール,2.621,19.16,13.17,5.99,44.31,21.62,15.57,71.88,5034,3682,54.17,29,167,32,22
ほっちゃん,2.621,20.78,12.06,8.73,35.10,26.26,14.51,64.15,5547,5685,43.87,95,1020,212,123
紗代,2.622,20.43,13.19,7.23,33.40,29.94,16.60,65.62,5496,5008,45.59,45,470,96,62
A石橋,2.625,21.45,17.11,4.34,36.39,27.81,21.93,56.18,5815,5062,54.17,40,415,89,71
armed,2.625,16.15,13.03,3.12,35.41,16.00,20.11,40.35,6675,5239,53.73,32,353,57,46
はよおじさん,2.626,19.24,13.35,5.88,40.38,24.41,14.79,61.16,4888,4892,53.41,107,629,121,84
ちゅうどく象さん,2.627,22.81,15.50,7.31,41.81,25.17,18.71,62.82,5608,4581,48.00,59,342,78,53
renji83,2.627,21.21,12.48,8.73,39.39,28.51,20.68,56.30,5581,4966,49.44,51,561,119,70
派遣のジャック,2.628,16.67,11.54,5.13,37.61,23.86,11.11,64.10,6744,4941,16.22,43,234,39,27
たがやす,2.628,17.25,11.75,5.50,32.25,31.01,14.50,68.12,5735,4953,41.94,43,400,69,47
t.o.o.s,2.629,18.75,11.14,7.61,27.45,32.67,21.74,63.77,5177,6749,43.55,35,368,69,41
ミスティコ,2.632,22.78,15.35,7.43,32.37,31.85,18.23,55.79,6099,5375,39.68,38,417,95,64
田中一郎。,2.633,19.82,13.52,6.30,35.94,27.78,17.82,60.47,5695,4451,42.45,60,651,129,88
ssk_free,2.636,22.73,11.11,11.62,31.82,26.98,19.70,55.56,5633,4923,37.14,22,198,45,22
耕すマシン,2.636,20.09,9.83,10.26,29.91,22.86,16.24,44.68,5623,6117,30.56,22,234,47,23
NO.Ⅰ,2.636,18.14,13.92,4.22,31.22,17.57,24.05,37.21,6640,4185,43.64,22,237,43,33
ドジャース,2.636,21.88,16.07,5.80,32.14,33.33,20.54,59.18,5465,4478,55.56,22,224,49,36
でんつう,2.636,19.83,15.19,4.64,29.11,34.78,18.57,59.57,6313,4811,36.59,22,237,47,36
ハンチョウ大槻,2.639,17.52,12.22,5.31,32.96,22.44,15.43,64.22,6321,5520,42.61,61,622,109,76
GhostU0,2.650,19.74,13.51,6.23,41.04,24.05,17.14,56.58,5293,5581,48.00,40,385,76,52
Kanako_,2.650,20.93,12.09,8.84,30.23,30.77,16.28,60.00,5793,5865,37.84,20,215,45,26
harddays,2.650,22.02,14.22,7.80,35.78,23.08,21.10,52.08,6171,5232,33.33,20,218,48,31
小宮畳店,2.650,20.41,12.24,8.16,32.65,26.56,16.33,60.00,5338,4183,55.56,20,196,40,24
やすまつ,2.651,20.00,12.10,7.90,31.81,29.16,21.81,53.99,5632,5037,42.79,129,1380,276,167
mato0603,2.651,20.09,12.95,7.14,33.71,31.79,16.29,66.67,5303,4921,37.18,43,448,90,58
山本惣一朗,2.652,18.81,12.59,6.22,31.82,25.78,20.93,50.38,5858,4847,48.65,66,707,133,89
あかりろん,2.652,17.39,12.17,5.22,35.65,25.61,16.96,65.00,4835,4821,31.43,23,230,40,28
ゼルダの伝説,2.653,20.56,14.58,5.98,44.67,27.20,12.71,73.64,4949,4768,34.25,95,535,110,78
No.0001,2.654,16.16,13.33,2.83,33.74,20.36,18.79,51.25,6180,5547,54.12,52,495,80,66
ヤマダさん,2.654,22.78,13.17,9.61,34.16,32.29,22.06,59.38,5488,6622,55.00,26,281,64,37
モイヒャン,2.655,21.59,11.96,9.63,28.24,38.82,15.61,58.46,5262,5417,34.78,29,301,65,36
ぼの,2.657,20.87,13.82,7.05,27.64,28.43,20.60,54.55,5669,4892,37.04,35,369,77,51
ターバン野口,2.657,20.27,11.34,8.93,42.96,31.20,19.93,69.49,5076,4527,51.11,35,291,59,33
くらげねこ,2.657,20.66,9.18,11.48,32.14,29.37,16.84,59.26,5595,5167,39.13,35,392,81,36
ekarute,2.667,20.17,15.65,4.52,31.91,26.05,21.76,49.70,5993,5155,42.45,84,818,165,128
t4c422,2.667,21.12,15.01,6.11,39.19,29.22,15.52,68.67,4831,5959,39.68,39,393,83,59
フルハウス777,2.667,20.47,12.76,7.72,41.25,25.90,16.32,65.22,6336,4684,38.46,33,337,69,43
ゴリパラ,2.667,18.15,13.39,4.76,33.63,23.01,17.56,54.10,7026,5173,39.66,33,336,61,45
TOR,2.667,20.88,17.58,3.30,26.92,34.69,23.08,50.00,4597,4850,33.33,27,182,38,32
斐浅,2.667,20.23,11.45,8.78,36.26,30.53,18.32,60.38,5891,4640,34.88,24,262,53,30
野々宮藍,2.667,20.28,13.68,6.60,34.43,24.66,17.45,46.51,5921,5445,30.30,24,212,43,29
すいませーん,2.671,19.30,9.21,10.09,35.31,29.19,12.50,65.91,4661,5364,41.18,76,456,88,42
mouw,2.673,20.13,13.31,6.82,36.44,24.66,21.46,54.55,5486,4965,43.75,55,601,121,80
怪しすぎるチー,2.674,21.26,10.24,11.02,44.09,28.57,16.93,66.67,4369,5504,60.00,43,254,54,26
ピンズカーター,2.676,22.09,12.79,9.30,35.17,33.06,20.93,61.84,5546,4936,47.17,34,344,76,44
pentola,2.676,19.40,14.48,4.92,35.52,29.23,18.58,69.01,6973,4455,45.00,34,366,71,53
いーはん,2.677,18.71,16.13,2.58,32.58,23.76,20.32,51.72,5390,4924,54.17,31,310,58,50
うっしー00,2.679,20.59,12.87,7.72,27.21,31.08,19.85,51.79,6011,4863,34.09,28,272,56,35
boyatetu,2.680,17.88,9.85,8.03,22.99,30.16,17.88,55.10,5792,5281,33.96,25,274,49,27
MAK0104,2.680,20.99,16.41,4.58,33.97,24.72,18.70,54.55,6187,5193,28.89,25,262,55,43
北天神の生菜,2.684,20.67,15.68,4.99,34.20,24.31,19.95,50.57,6351,5886,42.47,38,421,87,66
おろぽん2号,2.688,22.03,13.91,8.12,35.94,31.45,20.29,59.21,4964,5817,43.40,32,345,76,48
1ta,2.689,22.93,13.26,9.67,35.26,33.19,21.53,59.18,4924,5182,40.91,61,641,147,85
shokola2,2.690,17.59,13.58,4.01,27.47,24.72,19.44,45.61,6219,5048,34.85,29,324,57,44
ナナハ,2.690,19.12,12.31,6.81,29.67,25.19,15.38,57.47,6136,5250,44.07,42,455,87,56
グリグリ棒,2.692,17.96,14.07,3.89,33.33,25.00,16.11,61.86,6020,4893,45.98,52,540,97,76
象,2.692,19.01,13.28,5.73,31.51,29.75,18.23,64.38,5995,5357,32.14,39,384,73,51
天才麻将智乃,2.692,18.82,12.92,5.90,26.20,26.76,19.56,54.90,5822,3789,29.55,26,271,51,35
ゲス茂勝,2.694,21.36,12.88,8.47,35.93,27.36,17.97,57.14,5270,6142,40.38,49,295,63,38
an_,2.696,16.10,11.02,5.08,40.25,22.11,17.37,57.89,5853,6669,47.50,23,236,38,26
漂う,2.696,25.00,10.77,14.23,35.38,35.87,13.46,66.15,4478,4496,44.74,23,260,65,28
よしだいたる,2.700,20.06,14.51,5.56,25.00,29.63,21.30,47.69,5631,5583,45.16,30,324,65,47
白霊夢,2.700,18.40,13.68,4.72,35.38,17.33,16.98,53.85,5977,4886,41.67,20,212,39,29
あおまめ,2.703,16.50,13.71,2.79,32.74,20.93,20.05,49.23,6097,5100,37.68,37,394,65,54
フルゼンツくん,2.704,21.27,13.06,8.21,35.07,31.91,16.79,68.42,5154,5031,30.77,27,268,57,35
髭鯨,2.706,16.78,11.51,5.27,27.74,27.00,16.50,52.89,5656,4849,40.77,68,721,121,83
かめじろう,2.706,20.61,12.90,7.71,36.56,25.49,18.64,55.65,5659,4679,30.68,51,558,115,72
淳子です,2.707,17.88,12.75,5.12,33.50,27.99,13.00,69.23,5739,5132,46.83,75,800,143,102
うちー,2.707,22.22,15.94,6.28,34.54,31.47,21.50,60.87,5911,5867,49.06,41,414,92,66
ひぐち,2.707,15.75,13.01,2.74,25.57,22.32,16.67,59.42,6119,5144,44.05,41,438,69,57
落日,2.709,20.66,16.07,4.59,27.83,25.26,22.09,47.22,6038,5626,51.00,79,697,144,112
がた,2.709,21.94,15.15,6.80,35.53,32.24,18.83,63.72,5209,4871,55.88,55,515,113,78
未来少年,2.710,18.67,13.00,5.67,35.67,23.36,20.00,51.79,5218,5526,60.38,31,300,56,39
花道桜木,2.714,17.11,12.17,4.93,28.95,23.86,16.12,57.69,5727,5146,38.18,28,304,52,37
九蓮宝燈男,2.714,23.23,20.20,3.03,21.21,28.57,24.24,39.13,6887,6188,47.62,21,198,46,40
りんご226,2.719,21.02,14.77,6.25,32.39,29.82,17.33,66.22,4850,4594,35.85,32,352,74,52
覚醒したとまと,2.719,20.25,14.24,6.01,35.13,22.52,21.84,40.62,5905,5249,50.00,32,316,64,45
Christ12,2.720,19.18,12.33,6.85,34.25,30.00,14.38,66.07,5093,5314,45.10,25,292,56,36
こてる,2.720,22.01,14.29,7.72,36.29,28.72,15.44,66.67,5114,4700,50.00,25,259,57,37
ささり,2.720,19.43,11.74,7.69,29.15,30.56,21.46,62.50,5135,6866,52.50,25,247,48,29
miwaku@,2.722,20.73,15.69,5.04,27.73,26.26,18.21,55.41,5997,6073,46.15,36,357,74,56
人品なし,2.723,18.81,15.55,3.26,36.66,25.13,20.35,56.12,5602,5028,50.56,47,521,98,81
wawa3030,2.731,21.20,16.25,4.95,28.62,32.10,20.14,60.00,5838,5207,58.49,26,283,60,46
Suzaku,2.738,18.02,12.53,5.49,29.45,24.63,18.68,47.56,5852,4932,28.57,42,455,82,57
胃と腸,2.739,21.39,14.45,6.94,34.10,37.29,19.65,64.86,4914,5088,42.31,23,173,37,25
ブービー,2.742,22.12,18.38,3.74,28.66,38.04,23.99,57.75,5572,5417,56.10,31,321,71,59
Nosuke,2.744,16.92,13.28,3.64,31.91,25.50,17.99,59.49,5272,4705,34.83,43,467,79,62
slick319,2.745,18.13,14.50,3.63,40.79,25.93,12.39,66.67,4890,4527,50.00,55,331,60,48
JOJO1985,2.750,17.00,16.43,0.58,30.84,24.30,23.92,50.85,6583,5286,52.73,32,347,59,57
宇宙打牌,2.750,16.06,17.62,-1.55,52.85,16.67,11.92,74.19,6487,5500,41.94,20,193,31,34
vacvase,2.750,20.62,12.89,7.73,32.47,28.57,15.98,57.50,5338,5700,50.00,20,194,40,25
86,2.760,22.00,14.40,7.60,34.80,31.03,18.00,67.27,5435,5850,52.17,25,250,55,36
Amaybe,2.763,19.76,17.11,2.65,31.81,29.55,18.80,54.88,5535,4701,38.46,38,415,82,71
のあマスター02,2.765,21.78,15.47,6.30,44.13,30.52,14.90,71.05,4014,4385,51.85,34,349,76,54
清風北,2.767,18.84,13.04,5.80,35.07,25.62,19.42,56.92,5692,5709,43.08,30,345,65,45
Sierra,2.768,19.44,11.27,8.17,29.90,22.40,15.20,60.50,5771,4839,43.00,56,612,119,69
doghead,2.769,20.57,13.48,7.09,46.45,25.95,12.41,65.52,5519,5300,42.31,26,282,58,38
～和泉妃愛～,2.773,20.15,12.55,7.60,34.98,29.35,17.87,62.26,5506,5388,40.48,22,263,53,33
アラサーだよ!!,2.778,19.97,14.75,5.22,33.38,29.46,15.20,64.93,5436,5165,49.44,63,671,134,99
もぐら,2.781,18.58,14.75,3.83,39.34,18.06,16.39,58.82,5012,3644,62.50,32,183,34,27
wengding,2.783,16.30,9.63,6.67,37.04,25.00,14.07,59.09,5655,5581,27.87,23,270,44,26
ぽんでらいおん,2.788,19.20,13.47,5.73,39.83,24.46,17.77,61.19,5640,5277,40.32,33,349,67,47
siera401,2.792,15.09,16.38,-1.29,31.03,15.28,21.55,37.14,7711,4829,42.11,24,232,35,38
狗完了送,2.792,18.80,19.92,-1.13,31.58,21.43,21.43,50.00,6470,5857,29.73,24,266,50,53
はげしくウツ,2.800,16.86,15.69,1.18,37.65,25.00,12.94,72.09,6453,4178,47.92,25,255,43,40
ねこにゃん,2.800,15.85,13.03,2.82,30.99,26.14,12.68,68.89,6487,4716,40.00,25,284,45,37
なまけ者,2.800,17.03,8.79,8.24,29.12,32.08,15.93,61.29,6790,5888,36.36,20,182,31,16
夢付き,2.800,18.18,16.82,1.36,40.00,27.27,19.55,60.00,4732,4659,38.10,20,220,40,37
プレヴァティ,2.804,20.07,20.40,-0.33,41.47,22.58,18.06,61.67,5875,4567,36.36,46,299,60,61
CelesTe,2.808,20.85,12.37,8.48,39.58,25.89,15.19,57.63,4927,4629,36.54,26,283,59,35
姜,2.810,20.85,16.11,4.74,32.70,30.43,20.38,56.82,5914,5394,53.85,21,211,44,34
アナーきー,2.810,22.07,15.77,6.31,30.63,33.82,19.82,53.06,5055,6160,40.00,21,222,49,35
0.120,2.812,16.50,15.86,0.65,36.89,19.30,21.36,47.06,5525,4690,48.21,32,309,51,49
百野さん,2.816,20.83,14.81,6.02,32.18,29.50,18.06,63.33,5297,5575,46.03,38,432,90,64
Blast7,2.821,17.91,15.20,2.70,30.41,25.56,14.86,54.72,5691,4571,34.09,28,296,53,45
CLAVION,2.826,15.93,15.49,0.44,32.30,20.55,22.12,47.22,5811,3840,51.52,23,226,36,35
ぽろ,2.844,18.05,12.32,5.73,33.81,29.66,14.04,61.90,5359,5419,46.30,32,349,63,43
ゆうゆき,2.846,15.50,11.07,4.43,31.37,31.76,16.61,71.43,4960,5393,41.67,26,271,42,30
びりびり☆ビリー,2.850,19.79,14.44,5.35,31.02,25.86,18.18,62.16,6743,4833,45.45,20,187,37,27
ちくわ君,2.864,15.72,11.35,4.37,37.12,23.53,11.35,66.67,6456,6619,25.58,22,229,36,26
zhouyi,2.864,17.50,13.75,3.75,39.17,25.53,15.42,66.67,4857,4612,48.94,22,240,42,33
雨收黛青色,2.867,17.24,9.72,7.52,34.80,22.52,14.11,58.18,5462,5155,48.53,30,319,55,31
まちむら,2.871,20.27,16.10,4.17,27.87,26.74,25.19,37.50,6309,5651,48.94,62,671,136,108
生徒会【序】,2.875,17.69,13.36,4.33,41.16,20.18,17.69,61.22,5347,5084,50.00,24,277,49,37
運で勝つ,2.880,15.41,12.41,3.01,36.47,16.49,18.80,46.34,6249,4864,46.67,25,266,41,33
トレバーバウアー,2.885,15.83,18.35,-2.52,28.42,26.58,19.06,52.27,6475,5533,56.82,26,278,44,51
イカにも東北,2.889,15.34,12.96,2.38,31.22,22.03,19.31,55.17,5167,4541,45.31,36,378,58,49
星竹肉パセリ,2.897,19.53,15.15,4.38,30.30,31.11,15.82,55.17,5405,4947,45.76,29,297,58,45
ahoge,2.900,21.52,17.04,4.48,30.94,36.23,18.83,68.75,4998,5174,41.67,20,223,48,38
こけ植物,2.900,13.41,11.59,1.83,40.85,20.90,13.41,81.82,3900,3863,73.53,20,164,22,19
けんぼー,2.917,20.23,16.41,3.82,35.11,22.83,20.99,50.94,5179,5433,40.48,24,262,53,43
lg21,2.921,19.35,15.33,4.02,32.41,31.01,19.85,57.14,5064,6056,54.55,38,398,77,61
きびだんごα,2.947,16.58,14.03,2.55,32.91,24.03,17.09,56.92,5155,4987,35.00,38,392,65,55
takuaka,3.000,17.09,14.18,2.91,38.91,26.17,20.73,61.70,5289,4038,48.08,34,275,47,39
新子望,3.000,17.73,13.64,4.09,29.09,26.56,17.73,46.15,6113,5660,41.03,20,220,39,30
doooowy1,3.038,18.18,16.43,1.75,36.71,29.52,20.28,63.46,4885,5462,50.00,26,286,52,47
武,3.125,17.12,13.51,3.60,32.43,26.39,17.57,57.89,4934,5617,43.90,24,222,38,30
